2023-05-14 03:34:43.159 | http-nio-8083-exec-6raceId | ERROR | 2548 | http-nio-8083-exec-6 | com.recommend.consumer.lock.RedisLock.tryLock(RedisLock.java:80) : 获取所失败...
org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:44) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:42) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:271) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1062) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$4(LettuceConnection.java:919) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultSingleInvocationSpec.getOrElse(LettuceInvoker.java:598) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$SingleInvocationSpec.orElse(LettuceInvoker.java:385) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.lettuce.LettuceStringCommands.set(LettuceStringCommands.java:113) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.DefaultedRedisConnection.set(DefaultedRedisConnection.java:295) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.connection.DefaultStringRedisConnection.set(DefaultStringRedisConnection.java:995) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.DefaultValueOperations.lambda$setIfAbsent$11(DefaultValueOperations.java:310) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:222) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:189) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.AbstractOperations.execute(AbstractOperations.java:96) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.DefaultValueOperations.setIfAbsent(DefaultValueOperations.java:310) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.ValueOperations.setIfAbsent(ValueOperations.java:124) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at com.recommend.consumer.lock.RedisLock.lambda$addLock$0(RedisLock.java:124) ~[classes/:?]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:222) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:189) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:176) ~[spring-data-redis-2.5.11.jar:2.5.11]
	at com.recommend.consumer.lock.RedisLock.addLock(RedisLock.java:122) ~[classes/:?]
	at com.recommend.consumer.lock.RedisLock.tryLock(RedisLock.java:78) ~[classes/:?]
	at com.recommend.consumer.lock.RedisLock.tryLock(RedisLock.java:60) ~[classes/:?]
	at com.recommend.provider.service.cimpl.HelloServiceImpl.printf(HelloServiceImpl.java:27) ~[classes/:?]
